OBJECTID,NAME,ADDRESS,LABEL,WEBSITE,Y,X,PHONE,BOOK_RETURNS,MONDAY_HOURS,TUESDAY_HOURS,WEDNESDAY_HOURS,THURSDAY_HOURS,FRIDAY_HOURS,SATURDAY_HOURS,SUNDAY_HOURS
1,BROADVIEW,12755 GREENWOOD AVE N,Broadview,https://www.spl.org/hours-and-locations/broadview-branch,267437.211956963,1265655.21704149,206-684-7519,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed
2,LAKE CITY,12501 28TH AVE NE,Lake City,https://www.spl.org/hours-and-locations/lake-city-branch,266014.093875632,1279892.87491076,206-684-7518,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed
3,MAGNOLIA,2801 34TH AVE W,Magnolia,https://www.spl.org/hours-and-locations/magnolia-branch,239329.058074787,1253927.46202257,206-386-4225,24/7,Closed,12 p.m. - 8 p.m,10 a.m. - 6 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed
4,QUEEN ANNE,400 W GARFIELD ST,Queen Anne,https://www.spl.org/hours-and-locations/queen-anne-branch,234930.92507869,1263356.63707136,206-386-4227,24/7,Closed,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m
5,FREMONT,731 N 35TH ST,Fremont,https://www.spl.org/hours-and-locations/fremont-branch,240800.609308153,1267009.62497877,206-684-4084,24/7,Closed,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m
6,GREEN LAKE,7364 E GREEN LAKE DR N,Green Lake,https://www.spl.org/hours-and-locations/green-lake-branch,252159.636006728,1272575.52296795,206-684-7547,24/7,Temporarily closed until summer 2024,,,,,,
7,GREENWOOD,8016 GREENWOOD AVE N,Greenwood,https://www.spl.org/hours-and-locations/greenwood-branch,254482.742056891,1265661.8400175,206-684-4086,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
8,UNIVERSITY,5009 ROOSEVELT WY NE,University,https://www.spl.org/hours-and-locations/university-branch,246185.800737172,1274640.33320987,206-684-4063,24/7,Closed,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
9,MADRONA-SALLY GOLDMARK,1134 33RD AVE,Madrona-Sally Goldmark,https://www.spl.org/hours-and-locations/madrona-sally-goldmark-branch,226885.281295195,1281139.62511992,206-684-4705,24/7,Closed,12 p.m. - 8 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
10,MONTLAKE,2401 24TH AVE E,Montlake,https://www.spl.org/hours-and-locations/montlake-branch,237115.333912715,1278280.82191725,206-684-4720,24/7,Closed,Closed,12 p.m. - 8 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m
11,NORTHEAST,6801 35TH AVE NE,Northeast,https://www.spl.org/hours-and-locations/northeast-branch,250659.510053337,1281417.90198418,206-684-7539,24/7,10 a.m. - 6 p.m,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m
12,SOUTHWEST,9010 35TH AVE SW,Southwest,https://www.spl.org/hours-and-locations/southwest-branch,1259229.94010751,194392.450032935,206-684-7455,24/7,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m
13,WEST SEATTLE,2306 42ND AVE SW,West Seattle,https://www.spl.org/hours-and-locations/west-seattle-branch,216408.781061441,1257554.65997796,206-684-7444,24/7,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m
14,BEACON HILL,2821 BEACON AVE S,Beacon Hill,https://www.spl.org/hours-and-locations/beacon-hill-branch,214357.02912353,1275621.28706677,206-684-4711,24/7,10 a.m. - 6 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
15,COLUMBIA,4721 RAINIER AVE S,Columbia,https://www.spl.org/hours-and-locations/columbia-branch,207641.119997278,1281549.45987231,206-386-1908,24/7,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m
16,RAINIER BEACH,9125 RAINIER AVE S,Rainier Beach,https://www.spl.org/hours-and-locations/rainier-beach-branch,193490.843632087,1285338.62493183,206-386-1906,24/7,10 a.m. - 6 p.m.,10 a.m. - 6 p.m.,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m.,10 a.m. - 6 p.m.,10 a.m. - 6 p.m.
18,WALLINGFORD,1501 N 45TH ST,Wallingford,https://www.spl.org/hours-and-locations/wallingford-branch,244805.880095884,1269379.58312497,206-684-4088,24/7,10 a.m. - 6 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,12 p.m. - 8 p.m,Closed,Closed,10 a.m. - 6 p.m
19,DOUGLASS-TRUTH,2300 E YESLER WAY,Douglass-Truth,https://www.spl.org/hours-and-locations/douglass-truth-branch,223012.515083581,1278150.32796514,206-684-4704,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,Closed,10 a.m. - 6 p.m
20,CAPITOL HILL,425 HARVARD AVE E,Capitol Hill,https://www.spl.org/hours-and-locations/capitol-hill-branch,230772.825106815,1273212.49704854,206-684-4715,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed
21,NEWHOLLY,7058 32ND AVE S,NewHolly,https://www.spl.org/hours-and-locations/newholly-branch,200018.453238174,1280399.49993522,206-386-1905,24/7,Closed,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
22,HIGH POINT,3411 SW RAYMOND ST,High Point,https://www.spl.org/hours-and-locations/high-point-branch,203726.656249627,1259508.12506777,206-684-7454,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,Closed
23,CENTRAL,1000 4TH AVE,Central,https://www.spl.org/hours-and-locations/central-library,224831.704077274,1270502.69506201,206-386-4636,8 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
24,DELRIDGE,5423 DELRIDGE WAY SW,Delridge,https://www.spl.org/hours-and-locations/delridge-branch,205490.64882727,1262629.66542268,206-733-9125,24/7,10 a.m. - 6 p.m,10 a.m. - 6 p.m,12 p.m. - 8 p.m,12 p.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
25,NORTHGATE,10548 5TH AVE NE,Northgate,https://www.spl.org/hours-and-locations/northgate-branch,261145.656879097,1273744.62402503,206-386-1980,24/7,10 a.m. - 6 p.m.,12 p.m. - 8 p.m,10 a.m. - 6 p.m.,12 p.m. - 8 p.m,10 a.m. - 6 p.m.,Closed,10 a.m. - 6 p.m
26,MOBILE SERVICES,2025 9TH AVE,,https://www.spl.org/programs-and-services/outreach/mobile-library-services,228614.[phone],1269575.74466115,,,,,,,,,
27,INTL. DISTRICT / CHINATOWN,713 8TH AVE S,Intl District / Chinatown,https://www.spl.org/hours-and-locations/international-district-chinatown-branch,221050.06260176,1272929.87509628,206-386-1300,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,Closed,10 a.m. - 6 p.m,10 a.m. - 6 p.m
28,BALLARD,5614 22ND AVE NW,Ballard,https://www.spl.org/hours-and-locations/ballard-branch,248188.278307036,1258331.85089068,206-684-4089,24/7,10 a.m. - 6 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m
29,SOUTH PARK,8604 8TH AVE S,South Park,https://www.spl.org/hours-and-locations/south-park-branch,195525.985521987,1272495.85320787,206-615-1688,24/7,Closed,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 8 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m,10 a.m. - 6 p.m